replication,blocksize,dimension,start_reduce_percentage,reducers,start_time,start_reduce,end_time,total_time
3,33280000,200000000,0.5,12,1456514410,1456514592,1456514894,484
1,99840000,300000000,0.5,12,1456442325,1456442480,1456442869,544
2,99840000,200000000,0.5,6,1458756458,1458756568,1458757249,791
4,134217728,200000000,0.5,12,1456261992,1456262365,1456262768,776
4,1572864,400000000,0.5,12,1455720313,1455726284,1455734557,14244
2,99840000,300000000,0.35,6,1458760577,1458760708,1458761394,817
4,33280000,300000000,0.05,12,1456568781,1456568841,1456569778,997
3,66560000,400000000,0.5,12,1456249276,1456249772,1456251404,2128
2,134217728,400000000,0.5,6,1458894143,1458894335,1458895252,1109
2,99840000,300000000,0.5,12,1456484976,1456485140,1456485588,612
2,66560000,300000000,0.5,12,1456183711,1456184106,1456184886,1175
3,16640000,500000000,0.5,12,1456507916,1456508702,1456510337,2421
4,134217728,500000000,0.5,24,1459202856,1459203100,1459204110,1254
2,99840000,300000000,0.05,12,1456486201,1456486266,1456486880,679
2,16640000,500000000,0.05,6,1458989701,1458989825,1458992100,2399
2,99840000,200000000,0.5,12,1456482997,1456483112,1456483464,467
4,134217728,500000000,0.05,6,1459200393,1459200474,1459201690,1297
3,16640000,400000000,0.5,12,1456502396,1456503002,1456504333,1937
1,66560000,200000000,0.05,12,1456129803,1456129836,1456130346,543
4,2097152,400000000,0.05,12,1454950390,1454951403,1454962309,11919
1,33280000,500000000,0.05,12,1456438467,1456438572,1456440239,1772
2,134217728,300000000,0.35,6,1458871242,1458871359,1458871914,672
3,1572864,400000000,0.5,12,1455538741,1455544561,1455553030,14289
4,99840000,400000000,0.35,24,1459029650,1459029803,1459030586,936
2,16640000,200000000,0.05,24,1458919043,1458919128,1458919997,954
4,16640000,500000000,0.5,48,1459303113,1459303879,1459306277,3164
2,33280000,400000000,0.05,12,1456476207,1456476282,1456477738,1531
4,99840000,200000000,0.05,48,1459007937,1459007984,1459008465,528
4,1048576,300000000,0.5,12,1455630736,1455637406,1455647296,16560
1,134217728,200000000,0.5,12,1456097640,1456097831,1456098191,551
3,16640000,300000000,0.5,12,1456497909,1456498381,1456499458,1549
4,16640000,400000000,0.5,6,1459272712,1459273338,1459274545,1833
2,133120000,500000000,0.05,12,1456178483,1456178647,1456180076,1593
1,1572864,300000000,0.05,12,1454330274,1454331083,1454342243,11969
4,16640000,300000000,0.35,6,1459230557,1459230887,1459231765,1208
2,16640000,200000000,0.5,6,1458926534,1458926846,1458927329,795
4,134217728,500000000,0.05,48,1459197979,1459198076,1459199167,1188
4,16640000,400000000,0.05,12,1456553645,1456553766,1456555608,1963
4,16640000,500000000,0.5,24,1459299111,1459299850,1459301856,2745
2,133120000,500000000,0.5,24,1458853114,1458853356,1458854271,1157
1,134217728,300000000,0.5,12,1456100020,1456100239,1456100794,774
1,133120000,400000000,0.05,12,1456121903,1456121971,1456123054,1151
4,2097152,400000000,0.5,12,1455789243,1455794066,1455801370,12127
4,16640000,200000000,0.35,24,1459210118,1459210346,1459211207,1089
4,99840000,400000000,0.05,12,1456589369,1456589428,1456590250,881
3,134217728,500000000,0.5,12,1456214816,1456215191,1456216576,1760
2,99840000,300000000,0.35,48,1458759247,1458759366,1458759985,738
1,133120000,200000000,0.5,12,1456113326,1456113436,1456113949,623
4,16640000,500000000,0.5,6,1459307539,1459308276,1459310105,2566
1,1048576,300000000,0.5,12,1456321402,1456327891,1456342222,20820
4,133120000,400000000,0.05,24,1459105101,1459105175,1459106003,902
4,134217728,300000000,0.05,6,1459160781,1459160826,1459161503,722
2,16640000,500000000,0.5,48,1458996269,1458997018,1458999150,2881
2,99840000,400000000,0.5,12,1456487543,1456487744,1456488574,1031
2,16640000,500000000,0.5,12,1456462458,1456463246,1456464699,2241
2,133120000,500000000,0.5,12,1456176061,1456176319,1456177534,1473
4,99840000,500000000,0.05,6,1459062427,1459062497,1459064144,1717
2,99840000,500000000,0.05,6,1458796248,1458796315,1458797965,1717
2,99840000,200000000,0.05,12,1456483982,1456484020,1456484375,393
2,134217728,300000000,0.35,24,1458868800,1458868916,1458869395,595
3,134217728,200000000,0.5,12,1456199532,1456199643,1456200071,539
4,33280000,500000000,0.5,12,1456575735,1456576154,1456577189,1454
2,16640000,400000000,0.05,6,1458961598,1458961700,1458963200,1602
2,66560000,500000000,0.05,12,1456197142,1456197332,1456198590,1448
2,16640000,300000000,0.05,12,1456455512,1456455626,1456456707,1195
2,133120000,500000000,0.5,48,1458855016,1458855272,1458856300,1284
3,33280000,200000000,0.05,12,1456515554,1456515623,1456516141,587
4,16640000,200000000,0.35,6,1459213889,1459214116,1459214805,916
4,99840000,200000000,0.05,24,1459006848,1459006902,1459007209,361
2,133120000,400000000,0.35,24,1458825597,1458825743,1458826462,865
4,99840000,200000000,0.5,24,1459010337,1459010459,1459010773,436
2,134217728,500000000,0.5,12,1456158854,1456159092,1456160451,1597
2,99840000,500000000,0.5,24,1458798691,1458798937,1458799630,939
2,134217728,300000000,0.05,24,1458872492,1458872545,1458873035,543
1,1572864,500000000,0.05,12,1454357717,1454359013,1454380983,23266
1,2097152,200000000,0.5,12,1455218092,1455220224,1455223940,5848
2,2097152,500000000,0.05,12,1454590716,1454591719,1454604604,13888
1,1572864,400000000,0.5,12,1455183527,1455189642,1455198233,14706
4,133120000,400000000,0.05,48,1459107120,1459107201,1459107940,820
4,134217728,400000000,0.05,48,1459175987,1459176079,1459176887,900
2,134217728,200000000,0.35,48,1458861791,1458861892,1458862134,343
2,134217728,200000000,0.35,6,1458862642,1458862730,1458863038,396
2,133120000,200000000,0.5,48,1458811804,1458811907,1458812113,309
4,133120000,200000000,0.5,48,1459081394,1459081505,1459081789,395
2,16640000,300000000,0.5,12,1456453635,1456454097,1456454894,1259
4,134217728,300000000,0.5,48,1459164110,1459164265,1459164756,646
1,16640000,300000000,0.5,12,1456413380,1456413876,1456414747,1367
2,1048576,200000000,0.05,12,1454424045,1454424836,1454434637,10592
1,134217728,500000000,0.05,12,1456110326,1456110526,1456112695,2369
4,133120000,500000000,0.5,6,1459139916,1459140166,1459141617,1701
4,134217728,400000000,0.05,6,1459178024,1459178082,1459179063,1039
2,16640000,200000000,0.5,24,1458923468,1458923800,1458924480,1012
2,133120000,500000000,0.05,48,1458848262,1458848359,1458849356,1094
4,99840000,500000000,0.35,24,1459049946,1459050144,1459051286,1340
1,66560000,200000000,0.5,12,1456128650,1456128808,1456129290,640
4,16640000,400000000,0.05,24,1459257000,1459257157,1459258810,1810
1,99840000,200000000,0.05,12,1456441458,1456441500,1456441874,416
1,33280000,400000000,0.5,12,1456432843,1456433184,1456434055,1212
1,2097152,500000000,0.5,12,1455245964,1455251274,1455261629,15665
3,2097152,500000000,0.05,12,1454771713,1454772897,1454787098,15385
4,133120000,300000000,0.05,24,1459088856,1459088908,1459089481,625
3,66560000,500000000,0.5,12,1456256093,1456256531,1456257760,1667
2,99840000,300000000,0.05,48,1458763236,1458763312,1458763858,622
4,99840000,300000000,0.05,48,1459021021,1459021091,1459021633,612
4,33280000,400000000,0.05,12,1456573142,1456573228,1456574389,1247
4,33280000,500000000,0.05,12,1456578620,1456578713,1456580245,1625
4,134217728,500000000,0.5,12,1456278559,1456278811,1456279916,1357
4,99840000,300000000,0.5,6,1459027636,1459027801,1459028595,959
2,133120000,400000000,0.5,6,1458838008,1458838191,1458839325,1317
2,33280000,200000000,0.05,12,1456470163,1456470210,1456470688,525
4,99840000,500000000,0.05,48,1459059842,1459059946,1459061179,1337
4,134217728,400000000,0.05,12,1456276071,1456276220,1456277291,1220
4,133120000,400000000,0.5,24,1459111201,1459111396,1459111883,682
2,133120000,500000000,0.05,24,1458846467,1458846550,1458847543,1076
2,66560000,500000000,0.5,12,1456193979,1456194346,1456195646,1667
2,1048576,400000000,0.05,12,1454453720,1454455348,1454475929,22209
4,1048576,500000000,0.05,12,1454841992,1454844648,1454874181,32189
3,99840000,300000000,0.05,12,1456533019,1456533074,1456533603,584
3,66560000,200000000,0.05,12,1456241407,1456241485,1456241975,568
4,134217728,200000000,0.35,6,1459144716,1459144807,1459145017,301
2,16640000,200000000,0.5,12,1456450842,1456451160,1456451675,833
4,133120000,300000000,0.35,6,1459087065,1459087186,1459087926,861
2,99840000,500000000,0.5,48,1458800340,1458800581,1458801413,1073
1,99840000,500000000,0.5,12,1456447309,1456447559,1456448850,1541
2,99840000,400000000,0.05,6,1458778490,1458778546,1458780053,1563
3,134217728,400000000,0.05,12,1456212325,1456212583,1456213442,1117
2,2097152,400000000,0.5,12,1455414659,1455419239,1455425331,10672
4,134217728,200000000,0.5,6,1459151285,1459151402,1459152071,786
3,1572864,300000000,0.05,12,1454693097,1454693902,1454704265,11168
4,99840000,500000000,0.35,6,1459054988,1459055179,1459056148,1160
2,99840000,500000000,0.35,48,1458787956,1458788128,1458789115,1159
4,99840000,400000000,0.05,48,1459038038,1459038129,1459038963,925
1,1572864,500000000,0.5,12,1455198994,1455206103,1455217551,18557
2,134217728,200000000,0.05,12,1456147232,1456147276,1456147858,626
2,33280000,400000000,0.5,12,1456474283,1456474624,1456475514,1231
2,16640000,300000000,0.5,24,1458940099,1458940576,1458941673,1574
2,99840000,200000000,0.5,24,1458754562,1458754672,1458754976,414
4,134217728,500000000,0.05,24,1459195532,1459195619,1459196686,1154
2,133120000,300000000,0.5,12,1456166321,1456166712,1456167263,942
2,133120000,500000000,0.35,24,1458840044,1458840221,1458841216,1172
2,133120000,500000000,0.35,6,1458843695,1458843886,1458845676,1981
3,99840000,500000000,0.5,12,1456538034,1456538283,1456539243,1209
4,66560000,200000000,0.5,12,1456297662,1456297782,1456298045,383
2,133120000,200000000,0.05,24,1458808265,1458808308,1458808609,344
2,1048576,200000000,0.5,12,1455262348,1455266602,1455273860,11512
2,134217728,300000000,0.5,24,1458876316,1458876472,1458876926,610
4,16640000,200000000,0.05,24,1459215532,1459215619,1459216504,972
2,133120000,300000000,0.5,48,1458822612,1458822770,1458823289,677
2,133120000,400000000,0.35,48,1458827183,1458827320,1458828024,841
2,133120000,400000000,0.5,48,1458836648,1458836833,1458837354,706
2,99840000,400000000,0.05,24,1458775459,1458775524,1458776334,875
3,66560000,500000000,0.05,12,1456259006,1456259189,1456260770,1764
3,1572864,500000000,0.05,12,1454722258,1454723633,1454740985,18727
4,16640000,300000000,0.35,48,1459228140,1459228473,1459229633,1493
3,134217728,500000000,0.05,12,1456218068,1456218235,1456219962,1894
2,99840000,500000000,0.05,12,1456493116,1456493179,1456494193,1077
2,133120000,200000000,0.5,6,1458812623,1458812724,1458813243,620
2,16640000,200000000,0.35,6,1458917638,1458917863,1458918511,873
3,99840000,400000000,0.5,12,1456534411,1456534617,1456535338,927
4,66560000,300000000,0.5,12,1456300222,1456300393,1456300793,571
2,134217728,400000000,0.35,48,1458882423,1458882560,1458883327,904
1,1572864,400000000,0.05,12,1454342885,1454343717,1454356981,14096
1,1572864,200000000,0.05,12,1454321616,1454322160,1454329689,8073
2,16640000,300000000,0.05,6,1458938318,1458938412,1458939498,1180
3,99840000,400000000,0.05,12,1456536268,1456536327,1456537107,839
2,16640000,500000000,0.05,48,1458986039,1458986307,1458988883,2844
4,134217728,300000000,0.35,24,1459152969,1459153086,1459153535,566
1,16640000,400000000,0.5,12,1456417330,1456417976,1456419079,1749
1,99840000,400000000,0.5,12,1456444486,1456444692,1456445388,902
1,16640000,500000000,0.5,12,1456421792,1456422548,1456424451,2659
2,133120000,200000000,0.05,6,1458810043,1458810087,1458810442,399
2,133120000,300000000,0.35,6,1458816276,1458816392,1458817318,1042
2,99840000,500000000,0.35,6,1458789834,1458790015,1458791599,1765
2,99840000,200000000,0.5,48,1458755507,1458755635,1458755947,440
4,133120000,400000000,0.05,6,1459109085,1459109163,1459110138,1053
1,16640000,400000000,0.05,12,1456419602,1456419725,1456421254,1652
2,16640000,500000000,0.35,6,1458979241,1458979776,1458981744,2503
4,133120000,300000000,0.05,48,1459090406,1459090474,1459091035,629
1,133120000,300000000,0.5,12,1456116115,1456116275,1456116965,850
1,134217728,300000000,0.05,12,1456101381,1456101502,1456102237,856
1,133120000,400000000,0.5,12,1456119739,1456119947,1456120991,1252
2,99840000,400000000,0.5,48,1458782377,1458782574,1458783414,1037
1,1048576,400000000,0.5,12,1455112399,1455120979,1455133338,20939
2,1572864,500000000,0.5,12,1455381209,1455388484,1455398961,17752
3,1048576,200000000,0.5,12,1455439664,1455443944,1455450073,10409
4,133120000,500000000,0.35,24,1459117676,1459117857,1459118815,1139
2,99840000,500000000,0.5,12,1456490912,1456491154,1456492321,1409
1,66560000,400000000,0.05,12,1456137833,1456137968,1456139514,1681
1,16640000,200000000,0.5,12,1456410542,1456410861,1456411527,985
2,33280000,200000000,0.5,12,1456468954,1456469140,1456469609,655
2,16640000,400000000,0.35,6,1458952217,1458952645,1458954530,2313
4,99840000,500000000,0.5,12,1456591574,1456591834,1456593301,1727
4,99840000,200000000,0.5,6,1459012762,1459012877,1459013423,661
2,133120000,400000000,0.35,6,1458828675,1458828821,1458829722,1047
4,133120000,300000000,0.05,6,1459091890,1459091935,1459092729,839
4,66560000,400000000,0.05,12,1456305658,1456305712,1456306505,847
4,99840000,200000000,0.5,12,1456580985,1456581098,1456581498,513
4,134217728,500000000,0.35,6,1459191709,1459191905,1459194355,2646
4,16640000,400000000,0.05,48,1459260002,1459260245,1459262340,2338
3,133120000,500000000,0.05,12,1456237498,1456237815,1456238968,1470
4,1572864,200000000,0.5,12,1455699823,1455702698,1455706536,6713
4,133120000,400000000,0.35,48,1459100768,1459100905,1459101621,853
2,1048576,500000000,0.05,12,1454477151,1454479211,1454504540,27389
4,99840000,300000000,0.35,48,1459016000,1459016120,1459016659,659
4,99840000,400000000,0.05,6,1459040008,1459040071,1459041146,1138
4,16640000,400000000,0.5,12,1456550287,1456550901,1456552542,2255
4,134217728,300000000,0.35,48,1459154488,1459154609,1459155172,684
3,33280000,500000000,0.05,12,1456527313,1456527418,1456528921,1608
4,16640000,500000000,0.05,12,1456560421,1456560570,1456563310,2889
3,66560000,300000000,0.5,12,1456243632,1456243997,1456244874,1242
3,1048576,400000000,0.05,12,1454635560,1454637177,1454657385,21825
4,133120000,400000000,0.35,6,1459102648,1459102794,1459103961,1313
2,134217728,400000000,0.05,12,1456156545,1456156620,1456157906,1361
2,133120000,400000000,0.05,12,1456174183,1456174254,1456175208,1025
4,16640000,200000000,0.05,12,1456543868,1456543948,1456544838,970
3,33280000,300000000,0.5,12,1456516894,1456517159,1456517778,884
2,133120000,200000000,0.5,24,1458810946,1458811056,1458811268,322
4,99840000,300000000,0.05,6,1459022505,1459022546,1459023591,1086
4,16640000,300000000,0.5,12,1456545721,1456546210,1456546871,1150
2,99840000,400000000,0.5,24,1458780736,1458780936,1458781669,933
2,99840000,300000000,0.5,24,1458765976,1458766136,1458766604,628
3,33280000,300000000,0.05,12,1456518513,1456518572,1456519406,893
3,33280000,400000000,0.05,12,1456522602,1456522675,1456523915,1313
4,16640000,200000000,0.5,6,1459224297,1459224608,1459225043,746
4,1048576,300000000,0.05,12,1454800386,1454801621,1454816240,15854
4,134217728,300000000,0.05,48,1459159265,1459159334,1459159919,654
4,16640000,300000000,0.5,48,1459242201,1459242663,1459243862,1661
4,133120000,400000000,0.5,6,1459114821,1459115026,1459116456,1635
2,99840000,500000000,0.05,48,1458794367,1458794462,1458795554,1187
1,99840000,400000000,0.05,12,1456445883,1456445953,1456446782,899
4,133120000,500000000,0.5,12,1456292891,1456293144,1456294464,1573
2,16640000,500000000,0.35,48,1458975963,1458976550,1458978395,2432
3,16640000,200000000,0.5,12,1456494839,1456495155,1456495743,904
4,134217728,400000000,0.5,24,1459180187,1459180374,1459181205,1018
4,133120000,500000000,0.05,48,1459128168,1459128266,1459129408,1240
4,134217728,500000000,0.05,12,1456281145,1456281207,1456282179,1034
3,16640000,300000000,0.05,12,1456500247,1456500342,1456501566,1319
2,66560000,400000000,0.5,12,1456188360,1456188887,1456190129,1769
2,99840000,500000000,0.05,24,1458792404,1458792480,1458793634,1230
2,134217728,200000000,0.5,6,1458867903,1458868020,1458868233,330
4,133120000,400000000,0.5,48,1459112972,1459113171,1459113778,806
1,33280000,300000000,0.05,12,1456431496,1456431555,1456432318,822
3,2097152,500000000,0.5,12,1455604162,1455610263,1455617894,13732
3,1572864,400000000,0.05,12,1454705495,1454706758,1454720817,15322
2,16640000,400000000,0.35,24,1458946434,1458946861,1458948444,2010
2,133120000,400000000,0.05,48,1458832014,1458832090,1458832775,761
4,133120000,500000000,0.5,48,1459137464,1459137713,1459138682,1218
3,16640000,200000000,0.05,12,1456496361,1456496430,1456497181,820
3,134217728,300000000,0.5,12,1456203512,1456203899,1456204887,1375
2,134217728,200000000,0.5,12,1456145817,1456145926,1456146366,549
4,99840000,200000000,0.05,6,1459009185,1459009246,1459009585,400
2,99840000,400000000,0.05,48,1458776973,1458777070,1458777828,855
1,99840000,500000000,0.05,12,1456449371,1456449435,1456450270,899
4,16640000,200000000,0.05,6,1459219151,1459219218,1459219989,838
4,66560000,500000000,0.5,12,1456307845,1456308120,1456309059,1214
2,16640000,300000000,0.35,24,1458927947,1458928296,1458929494,1547
2,16640000,400000000,0.5,12,1456457364,1456458011,1456459036,1672
4,134217728,300000000,0.35,6,1459156017,1459156154,1459156804,787
4,16640000,200000000,0.5,12,1456542302,1456542624,1456543167,865
3,1572864,200000000,0.5,12,1455517970,1455520817,1455525562,7592
4,134217728,300000000,0.5,24,1459162495,1459162654,1459163167,672
4,99840000,300000000,0.05,12,1456585522,1456585586,1456586109,587
3,134217728,300000000,0.05,12,1456206266,1456206420,1456207373,1107
3,134217728,400000000,0.5,12,1456209102,1456209569,1456210996,1894
2,16640000,300000000,0.35,48,1458930196,1458930524,1458931526,1330
4,133120000,500000000,0.05,6,1459130686,1459130746,1459133540,2854
4,33280000,200000000,0.5,12,1456564110,1456564295,1456564601,491
4,133120000,300000000,0.5,48,1459095277,1459095447,1459095880,603
2,1572864,400000000,0.05,12,1454524526,1454525767,1454539593,15067
2,134217728,500000000,0.5,48,1458910150,1458910402,1458911489,1339
2,99840000,300000000,0.05,6,1458764403,1458764444,1458765381,978
2,133120000,200000000,0.35,6,1458807240,1458807327,1458807734,494
4,134217728,200000000,0.05,24,1459145733,1459145777,1459146086,353
4,16640000,200000000,0.35,48,1459211929,1459212158,1459213147,1218
4,134217728,300000000,0.5,6,1459165599,1459165770,1459166656,1057
2,134217728,400000000,0.35,24,1458880866,1458881004,1458881744,878
2,16640000,200000000,0.5,48,1458925048,1458925363,1458925983,935
4,99840000,500000000,0.35,48,1459052638,1459052831,1459053759,1121
1,1048576,200000000,0.05,12,1454235175,1454235959,1454249135,13960
2,16640000,500000000,0.05,12,1456465464,1456465650,1456468374,2910
2,134217728,500000000,0.5,6,1458912202,1458912444,1458913849,1647
2,66560000,400000000,0.05,12,1456191395,1456191544,1456193016,1621
4,66560000,500000000,0.05,12,1456310312,1456310379,1456311584,1272
2,134217728,200000000,0.05,48,1458864457,1458864530,1458864839,382
4,1048576,200000000,0.05,12,1454788100,1454788897,1454799112,11012
4,134217728,300000000,0.05,12,1456269289,1456269334,1456269890,601
4,2097152,300000000,0.5,12,1455770368,1455780242,1455787898,17530
4,1572864,200000000,0.05,12,1454875175,1454875723,1454882578,7403
2,133120000,300000000,0.05,24,1458817876,1458817935,1458818473,597
replication,blocksize,dimension,start_reduce_percentage,reducers,start_time,start_reduce,end_time,total_time
